id,city,type,squareMeters,rooms,floor,floorCount,buildYear,latitude,longitude,centreDistance,poiCount,schoolDistance,clinicDistance,postOfficeDistance,kindergartenDistance,restaurantDistance,collegeDistance,pharmacyDistance,ownership,buildingMaterial,condition,hasParkingSpace,hasBalcony,hasElevator,hasSecurity,hasStorageRoom,price,price_per_m2,distance_km
de3efd0ec562d2effe52fc2d774d7ed7,szczecin,blockOfFlats,73.77,4.0,3.0,4.0,1990.0,53.4545327,14.5426496,3.67,9.0,0.415,0.636,0.391,0.143,0.371,1.571,0.342,condominium,concreteSlab,premium,no,yes,no,no,yes,599000,8119.831909990511,4.0
aefa8dc6a806f4d7e3b329b537d7333f,szczecin,blockOfFlats,65.2,3.0,1.0,10.0,1984.0,53.4542271,14.5541972,3.46,11.0,0.465,0.601,0.438,0.38,0.091,1.861,0.292,cooperative,concreteSlab,premium,no,yes,yes,no,no,690000,10582.82208588957,3.0
647ea59a6d0f7e4be816813d47e72bec,szczecin,apartmentBuilding,48.15,3.0,3.0,4.0,2011.0,53.4246294,14.4876311,4.86,10.0,0.307,0.347,0.209,0.393,0.36,2.962,0.21,condominium,brick,premium,yes,yes,yes,no,yes,637000,13229.491173416407,5.0
2d28ca8e5c85ee26d91908952394f8fe,szczecin,blockOfFlats,42.0,2.0,8.0,10.0,1980.0,53.4546599,14.486451,6.04,10.0,0.216,1.897,0.654,0.178,0.802,3.24,0.12,cooperative,concreteSlab,premium,yes,yes,yes,no,yes,449000,10690.47619047619,6.0
c388a3d23ff95b0547419b0c81f47c62,szczecin,blockOfFlats,26.68,1.0,3.0,4.0,1980.0,53.4027245,14.5251563,3.3,11.0,0.36,0.681,0.518,0.283,0.229,1.95,0.289,condominium,brick,low,yes,no,yes,no,no,330000,12368.815592203899,3.0
b19fded5d17c8c67a46a7a4decb5779d,szczecin,blockOfFlats,52.92,2.0,4.0,4.0,1987.0,53.4240801,14.48198032,5.23,3.0,0.513,0.715,0.301,0.771,0.289,3.322,0.083,condominium,concreteSlab,premium,no,yes,no,no,yes,449000,8484.504913076342,5.0
6a03a0d30918ee2f9ddc34278288bf71,szczecin,blockOfFlats,45.34,2.0,2.0,28.0,2022.0,53.4291943,14.5532619,0.82,68.0,0.212,0.344,0.345,0.177,0.078,0.557,0.051,condominium,brick,premium,no,no,yes,no,no,750000,16541.685046316717,1.0
fe179fab37daae57c4cd9900d1f92e29,szczecin,blockOfFlats,47.88,2.0,2.0,4.0,1969.0,53.4041118,14.5235129,3.28,10.0,0.286,0.613,0.508,0.113,0.192,1.829,0.146,cooperative,concreteSlab,low,no,no,no,no,yes,399000,8333.333333333332,3.0
6bc6c1000aed0474cc4b3a1601038bf0,szczecin,tenement,53.55,2.0,1.0,3.0,1910.0,53.425594,14.540169,1.4,37.0,0.204,0.55,0.315,0.5,0.142,0.478,0.208,condominium,brick,premium,no,no,no,no,yes,437000,8160.597572362279,1.0
c6c4817c51b85eb29bdbeede7f0a6515,szczecin,blockOfFlats,41.73,2.0,4.0,4.0,2023.0,53.404167,14.503333,4.38,5.0,0.834,1.803,0.337,1.177,0.067,2.558,0.21,condominium,brick,premium,yes,yes,yes,no,no,579000,13874.91013659238,4.0
9986ca6948655d30e80b023a6a4835e5,szczecin,blockOfFlats,38.1,2.0,8.0,10.0,1973.0,53.4108479,14.52585167,2.71,13.0,0.257,0.386,0.408,0.105,0.152,1.069,0.262,condominium,concreteSlab,premium,no,no,yes,no,yes,435000,11417.322834645669,3.0
e232e75572964906ba4e229d338c6b84,szczecin,blockOfFlats,36.71,2.0,6.0,10.0,1970.0,53.4281122,14.5531989,0.73,59.0,0.296,0.296,0.246,0.199,0.018,0.577,0.084,condominium,concreteSlab,premium,yes,yes,yes,no,yes,459000,12503.405066739308,1.0
b9565b9b583427da5463586bfd1c354e,szczecin,blockOfFlats,47.55,3.0,7.0,10.0,1969.0,53.4368668,14.5530096,1.59,35.0,0.194,0.237,0.181,0.165,0.099,0.781,0.231,cooperative,concreteSlab,premium,no,no,no,no,no,495000,10410.094637223976,2.0
dd6fcb99fdae75bfb70bda2a053f7795,szczecin,blockOfFlats,65.6,3.0,6.0,8.0,1980.0,53.4230495,14.4471272,7.54,0.0,1.046,3.027,1.23,0.961,1.102,1.094,1.436,cooperative,concreteSlab,premium,no,yes,yes,no,no,495000,7545.731707317073,8.0
3caec5fc6c0ee2406ecb1e7539e3d521,szczecin,tenement,100.52,3.0,3.0,3.0,1920.0,53.4295256,14.5531763,0.85,64.0,0.188,0.36,0.353,0.14,0.046,0.562,0.08,condominium,brick,premium,no,yes,no,no,yes,699000,6953.840031834461,1.0
782aeb586d347716121e4a99c8f03b02,szczecin,apartmentBuilding,57.07,3.0,9.0,18.0,2009.0,53.4551,14.5616,3.53,16.0,0.375,0.197,0.136,0.44,0.005,1.399,0.135,condominium,brick,premium,no,yes,yes,yes,no,650000,11389.521640091116,4.0
046162638a6f68f7c63142330e7dcf03,szczecin,blockOfFlats,32.0,1.0,4.0,10.0,2017.0,53.4572067,14.5422931,3.96,4.0,0.4,0.675,0.509,0.361,0.433,1.824,0.507,condominium,brick,premium,no,yes,yes,no,no,449000,14031.25,4.0
0665fc3b2ac634f4f93bd5662d22d7f9,szczecin,blockOfFlats,46.73,2.0,4.0,11.0,1980.0,53.3980728,14.5247091,3.7,6.0,0.134,1.176,0.071,0.115,0.024,2.463,0.076,condominium,concreteSlab,premium,no,no,yes,no,yes,449000,9608.38861545046,4.0
dca4adb6b2dccf244dd2ca739b18965d,szczecin,blockOfFlats,70.18,3.0,2.0,4.0,2017.0,53.418611,14.549722,0.92,11.0,0.371,0.319,0.225,0.63,0.323,1.208,0.359,condominium,brick,premium,no,yes,yes,no,yes,769000,10957.537760045596,1.0
636da86f4fce4da371ac12d89bb133d7,szczecin,blockOfFlats,62.4,4.0,3.0,4.0,1976.0,53.4583785,14.5328094,4.31,8.0,0.38,0.416,0.3,0.374,0.289,1.792,0.379,cooperative,concreteSlab,low,yes,yes,no,no,yes,485000,7772.4358974358975,4.0
3248936f7a17a963131ee5a740c77dbe,szczecin,blockOfFlats,80.3,4.0,4.0,4.0,1998.0,53.4404729,14.4900039,5.07,7.0,0.657,1.087,0.097,0.289,0.072,2.707,0.107,cooperative,brick,premium,no,no,yes,no,no,835000,10398.505603985057,5.0
6511cb27600f7a882a6b38e2df1f26f7,szczecin,blockOfFlats,59.7,3.0,4.0,8.0,1970.0,53.4311682,14.5038346,3.88,9.0,0.285,1.079,0.299,0.415,0.314,1.931,0.344,cooperative,concreteSlab,premium,no,yes,yes,no,yes,565000,9463.986599664991,4.0
7ad3f27c7c318267764175c23966ce78,szczecin,blockOfFlats,100.0,3.0,4.0,5.0,1992.0,53.40235753,14.52497392,3.34,12.0,0.33,0.723,0.478,0.272,0.212,1.992,0.328,condominium,brick,premium,no,no,no,no,no,575000,5750.0,3.0
1128933dc229be695001c17075cdefae,szczecin,apartmentBuilding,28.2,1.0,5.0,6.0,2012.0,53.4225,14.5406,1.35,19.0,0.124,0.64,0.147,0.487,0.151,0.666,0.121,condominium,brick,premium,yes,no,yes,no,no,440000,15602.836879432625,1.0
51bca31b1358c4ced2727000df59204f,szczecin,blockOfFlats,48.08,3.0,1.0,1.0,1992.0,53.4748538,14.5827284,5.9,0.0,1.077,0.932,1.491,0.818,0.979,1.383,1.088,condominium,brick,premium,yes,no,yes,no,no,390000,8111.480865224626,6.0
29341b7bfcc4dec0235ef33991cb506f,szczecin,apartmentBuilding,90.44,4.0,8.0,8.0,2020.0,53.4580702,14.5429308,4.04,5.0,0.483,0.757,0.581,0.435,0.358,1.929,0.477,condominium,brick,premium,yes,yes,yes,no,no,1200000,13268.465280849183,4.0
6f08a1218b806d78c072a5b9dd2dfc26,szczecin,blockOfFlats,37.0,2.0,6.0,10.0,1970.0,53.4285743,14.5525716,0.8,66.0,0.294,0.272,0.263,0.241,0.081,0.608,0.097,cooperative,concreteSlab,premium,no,yes,yes,no,yes,459000,12405.405405405405,1.0
d17c4e0365026976536d05e2ed83669d,szczecin,blockOfFlats,88.0,3.0,3.0,3.0,1998.0,53.43973283,14.49954987,4.46,5.0,0.021,0.519,0.388,0.35,0.365,2.087,0.365,cooperative,brick,premium,no,yes,no,no,no,820000,9318.181818181818,4.0
eef3bb002e84fb2a8413d1259f0ef4d5,szczecin,tenement,77.71,3.0,3.0,3.0,1925.0,53.4330962,14.5686108,1.19,9.0,0.577,0.918,0.288,0.308,0.135,0.621,0.422,condominium,brick,low,no,no,no,no,yes,599000,7708.1456697979675,1.0
a01d82c9529f98a54d64b9e061c9a73b,szczecin,apartmentBuilding,105.0,4.0,3.0,4.0,2016.0,53.4274747,14.4872832,4.9,5.0,0.622,0.528,0.217,0.451,0.631,3.057,0.435,condominium,brick,premium,no,yes,yes,no,no,1199999,11428.561904761904,5.0
5374e091315631e487296db9003cdd46,szczecin,blockOfFlats,42.0,2.0,2.0,4.0,1980.0,53.45267228,14.49018223,5.71,13.0,0.095,1.567,0.523,0.223,0.553,2.924,0.204,cooperative,concreteSlab,low,no,yes,no,no,no,449000,10690.47619047619,6.0
77d0d9ae9322fbe79743a6d71a8c6c7a,szczecin,blockOfFlats,52.7,3.0,1.0,4.0,1977.0,53.456111,14.493056,5.78,12.0,0.394,1.766,0.21,0.152,0.676,2.931,0.224,cooperative,concreteSlab,low,no,yes,no,no,yes,450000,8538.899430740037,6.0
93f030f7313dfeb2eee37a0d84750c81,szczecin,blockOfFlats,60.0,2.0,3.0,4.0,1970.0,53.4243973559952,14.5529966398226,0.54,67.0,0.248,0.343,0.212,0.077,0.131,0.795,0.089,condominium,brick,low,yes,yes,no,no,yes,590000,9833.333333333334,1.0
0ec9cbbd446a25f6f2ab164bb9be2ec4,szczecin,blockOfFlats,55.13,2.0,3.0,4.0,2000.0,53.399444,14.526111,3.53,8.0,0.109,1.004,0.153,0.178,0.166,2.296,0.141,condominium,brick,low,yes,yes,no,no,no,479000,8688.554326138219,4.0
1a8d57334f9f369225d7bb9febf9b6d1,szczecin,blockOfFlats,109.0,4.0,4.0,4.0,2008.0,53.4183,14.5412,1.43,9.0,0.008,0.68,0.478,0.518,0.268,0.658,0.304,condominium,brick,premium,no,yes,yes,yes,no,1199000,11000.0,1.0
8aa91be09e7ea6f2af020284ad7ec0ba,szczecin,blockOfFlats,66.82,3.0,4.0,10.0,1980.0,53.3811677,14.6574151,7.93,18.0,0.172,0.351,0.066,0.363,0.255,1.094,0.05,condominium,concreteSlab,premium,yes,yes,yes,no,yes,529000,7916.7913798264,8.0
6e6ca265a8135b8798a0bdae5e921617,szczecin,blockOfFlats,52.97,3.0,4.0,4.0,1976.0,53.3970831,14.5254429,3.76,6.0,0.254,1.27,0.114,0.106,0.144,2.563,0.125,cooperative,concreteSlab,low,yes,yes,no,no,yes,450000,8495.374740419105,4.0
945fe25d75475445f050a7724944e95a,szczecin,tenement,96.0,3.0,3.0,3.0,1935.0,53.428898,14.5338625,1.9,29.0,0.196,0.741,0.219,0.411,0.226,0.64,0.103,condominium,brick,premium,no,yes,no,no,yes,665000,6927.083333333333,2.0
0d352e673ca6493be489094fad00f22b,szczecin,blockOfFlats,76.7,4.0,7.0,10.0,1986.0,53.3744283,14.6579538,8.43,12.0,0.049,0.455,0.548,0.254,0.386,1.094,0.385,condominium,concreteSlab,premium,yes,yes,yes,no,yes,569000,7418.51368970013,8.0
d222b6d12068d218e8f8ea91de456e66,szczecin,blockOfFlats,37.34,2.0,10.0,11.0,1970.0,53.4065346,14.52471231,3.05,17.0,0.143,0.378,0.279,0.122,0.186,1.548,0.139,condominium,concreteSlab,premium,no,yes,yes,no,yes,419000,11221.210498125334,3.0
13ed14f54b3504ecc3c7eae87cb34d8d,szczecin,blockOfFlats,44.9,2.0,4.0,4.0,2009.0,53.4327830394222,14.5154391859077,3.19,12.0,0.149,1.222,0.082,0.351,0.064,1.156,0.144,condominium,brick,premium,no,no,no,no,yes,525000,11692.650334075724,3.0
a7f482c31b57a69cff05e36b9e6c127b,szczecin,tenement,37.14,2.0,2.0,4.0,1930.0,53.432222,14.555833,1.04,47.0,0.173,0.332,0.01,0.261,0.062,0.501,0.121,condominium,brick,premium,no,no,no,no,yes,439000,11820.14001077006,1.0
d83b53d3fac864b8802cd00f8644578b,szczecin,tenement,75.43,3.0,3.0,3.0,1992.0,53.448349,14.5515984,2.84,10.0,0.324,0.818,0.567,0.278,0.162,1.489,0.137,condominium,brick,premium,no,no,no,no,no,595000,7888.108179769321,3.0
d6361b308f15a2c5251c72d5e77188fa,szczecin,tenement,40.14,2.0,3.0,4.0,1940.0,53.43287621,14.54375267,1.55,80.0,0.378,0.471,0.327,0.319,0.04,0.341,0.186,condominium,brick,premium,yes,no,no,no,yes,350000,8719.481813652217,2.0
6034a5f7906660744b8158d9ea6dfcd9,szczecin,blockOfFlats,75.0,3.0,2.0,2.0,2017.0,53.4777278,14.5423184,6.17,2.0,1.285,2.64,0.947,0.533,0.368,2.919,0.451,condominium,brick,premium,yes,yes,no,no,yes,750000,10000.0,6.0
c7ae27173f9838ab1ba54790db653154,szczecin,blockOfFlats,42.42,3.0,2.0,10.0,1980.0,53.441481,14.567764,2.06,14.0,0.201,0.992,0.548,0.18,0.251,1.408,0.234,condominium,brick,premium,no,yes,yes,no,yes,559000,13177.746346063177,2.0
ed17fab17ad0b550b7da35ff2e348c89,szczecin,blockOfFlats,63.0,3.0,5.0,5.0,1992.0,53.4133,14.5771,1.55,0.0,1.733,2.007,1.717,1.734,0.801,2.057,1.286,cooperative,brick,premium,no,no,no,no,yes,499000,7920.6349206349205,2.0
f3c2f1f5282a06f4968af0ead50a8321,szczecin,blockOfFlats,72.0,3.0,10.0,11.0,1992.0,53.4213728,14.5045696,3.74,8.0,0.112,0.836,0.717,0.697,0.394,1.8,0.489,cooperative,concreteSlab,premium,no,yes,yes,no,no,680000,9444.444444444445,4.0
5892dc595060b1441075e33b089f4a52,szczecin,blockOfFlats,38.0,2.0,10.0,12.0,1986.0,53.4052016,14.524581,3.15,16.0,0.207,0.476,0.371,0.103,0.093,1.692,0.012,condominium,concreteSlab,premium,no,yes,yes,no,no,389000,10236.842105263158,3.0
dfb5021b161aa5c6789a011da20679af,szczecin,blockOfFlats,58.68,2.0,2.0,4.0,2009.0,53.42590084,14.51741953,2.9,3.0,0.34,0.973,0.721,0.431,0.501,1.157,0.296,condominium,brick,premium,yes,yes,yes,no,no,796000,13565.098841172461,3.0
8b1d6f41393b72b28f16b4dbcb7d6983,szczecin,apartmentBuilding,48.0,3.0,2.0,3.0,2022.0,53.39362113,14.48229773,6.18,0.0,1.897,3.453,0.896,1.813,0.821,4.379,0.867,condominium,brick,premium,yes,yes,no,no,no,565000,11770.833333333334,6.0
67544ead4b264b2403a17d6ed070f103,szczecin,tenement,55.8,2.0,3.0,4.0,1939.0,53.4269595,14.5379065,1.58,43.0,0.216,0.68,0.168,0.385,0.143,0.459,0.036,condominium,brick,premium,no,no,yes,no,no,449000,8046.594982078854,2.0
5183d80a3bccbea996b316cee711f163,szczecin,blockOfFlats,55.1,3.0,2.0,2.0,2010.0,53.4803252,14.5393245,6.49,2.0,1.56,2.886,1.294,0.882,0.437,3.249,0.287,condominium,brick,premium,yes,yes,no,no,yes,669000,12141.560798548095,6.0
6eb0b49516e57f6ef50854a92724492c,szczecin,blockOfFlats,78.7,4.0,1.0,1.0,2009.0,53.433144,14.469563,6.15,4.0,0.915,1.841,0.634,0.353,0.349,4.093,0.478,condominium,brick,low,yes,yes,no,no,no,719000,9135.959339263023,6.0
603aee2b13ee1c72373d793622a3b231,szczecin,tenement,44.88,2.0,3.0,4.0,1992.0,53.4368953038196,14.5722383022877,1.68,16.0,0.147,1.144,0.085,0.445,0.156,1.093,0.2,condominium,brick,premium,no,no,no,yes,yes,439000,9781.639928698753,2.0
6f581dd3f3de32afab8bfbbf13035315,szczecin,blockOfFlats,47.55,2.0,10.0,11.0,1980.0,53.434856,14.555415,1.33,36.0,0.203,0.039,0.278,0.115,0.053,0.739,0.093,condominium,concreteSlab,low,no,no,yes,no,yes,424000,8916.929547844375,1.0
8b2686effcffa8c30a8bc1cd73edd934,szczecin,blockOfFlats,47.1,2.0,4.0,4.0,1971.0,53.455075,14.5474,3.64,4.0,0.71,0.951,0.238,0.193,0.532,1.797,0.122,condominium,brick,premium,no,no,no,no,yes,459000,9745.222929936306,4.0
857ff55b5a7c9a837fba6d7d011ab1b6,szczecin,blockOfFlats,41.0,2.0,1.0,4.0,1960.0,53.42514468,14.55632687,0.36,74.0,0.155,0.528,0.386,0.142,0.137,0.586,0.254,condominium,brick,low,no,yes,no,no,yes,399000,9731.707317073171,0.0
e553bef8c94ebdd8ab0b7916aa753f98,szczecin,blockOfFlats,64.0,3.0,4.0,4.0,1991.0,53.4409112524084,14.4937263061079,4.86,7.0,0.428,0.835,0.26,0.078,0.268,2.458,0.256,condominium,brick,premium,no,yes,no,no,yes,595000,9296.875,5.0
9b0b103a696bcb22633f15dbe265c5f6,szczecin,blockOfFlats,35.0,1.0,1.0,4.0,2007.0,53.432222,14.555833,1.04,47.0,0.173,0.332,0.01,0.261,0.062,0.501,0.121,cooperative,brick,premium,yes,yes,no,no,yes,415000,11857.142857142857,1.0
6f9b72673811509a2d221e8a5efaa87f,szczecin,blockOfFlats,26.5,1.0,3.0,11.0,1980.0,53.41545475,14.53108671,2.17,10.0,0.463,0.5,0.091,0.187,0.238,0.488,0.8,cooperative,concreteSlab,premium,yes,yes,yes,no,yes,359000,13547.169811320755,2.0
867c908794db2fb089d591ed10ba8cc7,szczecin,tenement,39.94,2.0,2.0,3.0,1960.0,53.4474854,14.5498603,2.78,16.0,0.474,0.745,0.499,0.367,0.209,1.352,0.019,condominium,brick,premium,no,no,no,no,yes,419000,10490.736104156234,3.0
9c47db3a8e867c887abdd1dae3d6facf,szczecin,blockOfFlats,47.9,2.0,1.0,2.0,2024.0,53.474167,14.537222,5.86,1.0,0.888,2.189,0.795,0.494,0.598,3.013,0.662,condominium,brick,premium,no,yes,yes,no,no,580000,12108.55949895616,6.0
d912c20ba20bfb61fff032eae021602e,szczecin,blockOfFlats,113.08,5.0,3.0,3.0,1939.0,53.416058,14.532116,2.08,8.0,0.545,0.436,0.043,0.22,0.226,0.421,0.731,condominium,brick,premium,no,no,no,no,no,585000,5173.328616908383,2.0
30739fe6b56552cb1249d637fb4d49f2,szczecin,tenement,68.1,3.0,4.0,4.0,1930.0,53.4340574,14.56920147,1.3,13.0,0.463,0.935,0.391,0.4,0.19,0.724,0.313,condominium,brick,premium,yes,no,no,no,yes,460000,6754.772393538914,1.0
274a4cb3596f26f5311baa6ae67f4ea3,szczecin,tenement,71.84,3.0,4.0,4.0,1920.0,53.434643,14.54637051,1.58,68.0,0.201,0.211,0.198,0.283,0.032,0.396,0.317,condominium,brick,premium,no,no,yes,no,no,599000,8337.973273942092,2.0
642ce9db58acc4734cd87fc63ca93c1f,szczecin,blockOfFlats,71.48,4.0,3.0,3.0,1979.0,53.42632,14.53144,1.98,20.0,0.21,0.429,0.107,0.697,0.087,0.721,0.048,condominium,brick,low,no,no,no,no,no,399000,5581.980973698936,2.0
ad679e0218ee61a6c62f3b06facc57f2,szczecin,blockOfFlats,53.0,2.0,2.0,4.0,1978.0,53.380663,14.6378498,6.97,10.0,0.123,1.046,0.272,0.291,1.056,1.094,0.281,cooperative,concreteSlab,premium,no,yes,no,no,yes,550000,10377.358490566037,7.0
5caabee22d6c10df3916954d2595b324,szczecin,blockOfFlats,64.0,3.0,11.0,12.0,1984.0,53.3789332,14.6252957,6.53,9.0,0.118,1.389,0.628,0.105,1.652,1.094,0.413,cooperative,concreteSlab,low,no,no,yes,no,no,510000,7968.75,7.0
1ed79bbdb63c13ae5521309b7a4487d8,szczecin,blockOfFlats,93.5,3.0,4.0,5.0,1997.0,53.445816,14.549937,2.6,14.0,0.413,0.566,0.388,0.387,0.124,1.189,0.052,cooperative,brick,premium,yes,yes,no,no,yes,599000,6406.417112299465,3.0
f0fce3aa0a86811ee896d7d25a670833,szczecin,apartmentBuilding,88.22,3.0,1.0,2.0,1992.0,53.4438,14.5056,4.31,9.0,0.472,0.174,0.223,0.282,0.273,1.675,0.248,condominium,brick,premium,yes,yes,no,no,no,950000,10768.533212423486,4.0
cbd36736272a106c4d73b700389d558e,szczecin,blockOfFlats,37.0,2.0,10.0,11.0,1970.0,53.44545,14.55238,2.52,15.0,0.247,0.493,0.418,0.458,0.141,1.242,0.022,cooperative,concreteSlab,low,no,yes,yes,no,no,315000,8513.513513513513,3.0
28b6eacb3aa4299d1a3ca9151cfc1f05,szczecin,apartmentBuilding,46.1,2.0,2.0,3.0,2015.0,53.41691025,14.53617498,1.79,11.0,0.315,0.467,0.284,0.381,0.342,0.444,0.477,condominium,brick,premium,yes,yes,no,no,no,629000,13644.251626898047,2.0
88bd2851a08ec7e2a64b80a7d51bad76,szczecin,blockOfFlats,45.0,2.0,1.0,4.0,2003.0,53.474167,14.537222,5.86,1.0,0.888,2.189,0.795,0.494,0.598,3.013,0.662,condominium,brick,premium,no,yes,no,no,yes,519000,11533.333333333334,6.0
bdacc59fb56d05dcfd1c8249f2c59038,szczecin,blockOfFlats,46.8,2.0,2.0,4.0,1964.0,53.41477573,14.53064203,2.23,8.0,0.383,0.578,0.155,0.162,0.192,0.566,0.772,condominium,brick,premium,no,no,no,no,yes,499000,10662.393162393164,2.0
3429233c3ce47c81a860a1f967151453,szczecin,blockOfFlats,30.7,1.0,4.0,5.0,1999.0,53.43287621,14.54375267,1.55,80.0,0.378,0.471,0.327,0.319,0.04,0.341,0.186,cooperative,brick,premium,no,yes,no,no,yes,329000,10716.612377850162,2.0
7ffd06b3dd7c06e84fa9b5c346e0170e,szczecin,blockOfFlats,44.0,2.0,1.0,4.0,1964.0,53.4339832833097,14.5447663015548,1.59,76.0,0.288,0.34,0.26,0.279,0.102,0.335,0.269,condominium,brick,low,yes,no,yes,yes,yes,339000,7704.545454545455,2.0
57011a607721ef1b948d2d0c19def38b,szczecin,blockOfFlats,48.81,2.0,12.0,12.0,2022.0,53.4306709,14.5540216,0.93,63.0,0.078,0.434,0.215,0.09,0.026,0.527,0.038,condominium,brick,premium,no,no,yes,no,no,805000,16492.522024175374,1.0
1cb42b1dd08fecae1acd501953462c8b,szczecin,blockOfFlats,48.76,2.0,12.0,12.0,2022.0,53.4306709,14.5540216,0.93,63.0,0.078,0.434,0.215,0.09,0.026,0.527,0.038,condominium,brick,premium,no,no,yes,no,no,804000,16488.925348646433,1.0
1c2175462358239caa95b67a58808e20,szczecin,blockOfFlats,69.04,3.0,1.0,1.0,1928.0,53.4685078,14.5452778,5.12,9.0,0.458,1.742,0.284,0.194,0.088,2.29,0.225,condominium,brick,premium,yes,no,no,no,no,699000,10124.565469293162,5.0
c95b69d2e47f3f131331c7683b4fef94,szczecin,blockOfFlats,47.86,2.0,3.0,3.0,1930.0,53.4297812,14.5534592,0.87,64.0,0.155,0.392,0.319,0.12,0.053,0.545,0.071,condominium,brick,low,no,no,no,no,yes,335000,6999.582114500627,1.0
9e5ae898d54d0a46d4bc927514199326,szczecin,tenement,51.0,2.0,2.0,3.0,1950.0,53.4312995,14.5648979,0.92,16.0,0.277,0.774,0.029,0.059,0.173,0.305,0.658,condominium,brick,low,yes,no,no,no,yes,469000,9196.078431372549,1.0
1544aee671ad560230f48b3f15802945,szczecin,blockOfFlats,36.27,2.0,2.0,3.0,2009.0,53.3587691,14.6006304,7.65,0.0,0.71,2.968,0.837,0.537,1.012,1.094,0.955,condominium,brick,premium,no,yes,no,no,no,365000,10063.41328921974,8.0
0101fdf6916d02b26dd8cfc45e1ea694,szczecin,blockOfFlats,86.0,3.0,3.0,3.0,2012.0,53.4660213,14.5383199,4.97,8.0,0.08,1.313,0.18,0.251,0.112,2.683,0.401,condominium,brick,premium,no,yes,no,no,no,679000,7895.3488372093025,5.0
628011b99a68a88b2af9d448fc33d53f,szczecin,blockOfFlats,36.6,2.0,7.0,10.0,1992.0,53.4482921,14.5374909,3.18,11.0,0.134,0.764,0.369,0.458,0.328,0.801,0.314,cooperative,brick,premium,no,no,yes,no,no,350000,9562.841530054644,3.0
3c2d75c2e2bcf05661cb681a8d2927a8,szczecin,blockOfFlats,48.08,3.0,1.0,1.0,1930.0,53.491111,14.584167,7.68,1.0,1.579,0.727,0.524,0.616,0.53,3.184,0.356,condominium,brick,premium,yes,no,no,no,no,405000,8423.460898502497,8.0
b32429b0484ae760b9840e1b5299b8e3,szczecin,blockOfFlats,94.7,3.0,1.0,3.0,1904.0,53.43075917,14.53225136,2.07,27.0,0.248,0.667,0.349,0.468,0.25,0.692,0.187,condominium,brick,premium,yes,yes,no,no,no,670000,7074.973600844773,2.0
41828bc18d6dc6938f5bfbf208a3671b,szczecin,blockOfFlats,69.19,3.0,1.0,1.0,1950.0,53.4044468,14.684028,8.42,1.0,0.136,3.329,0.748,1.302,1.22,1.094,0.724,condominium,brick,premium,yes,no,no,no,yes,689000,9958.086428674664,8.0
857464961de234759a3ce8d9c2451f3c,szczecin,tenement,100.0,3.0,4.0,5.0,1992.0,53.399444,14.526111,3.53,8.0,0.109,1.004,0.153,0.178,0.166,2.296,0.141,condominium,brick,premium,no,no,no,no,yes,560000,5600.0,4.0
72edc56881d599c1dca820a3f6b184a6,szczecin,apartmentBuilding,46.0,2.0,2.0,27.0,1992.0,53.4309061789185,14.5547627006126,0.93,63.0,0.036,0.437,0.168,0.138,0.081,0.489,0.055,condominium,brick,premium,no,yes,no,no,no,740000,16086.95652173913,1.0
17da4d5ab1c33eef1ba5207cf645110e,szczecin,tenement,115.0,5.0,1.0,4.0,1930.0,53.4318317,14.5396127,1.7,67.0,0.084,0.538,0.316,0.174,0.04,0.348,0.121,condominium,brick,premium,no,no,no,no,yes,625000,5434.782608695652,2.0
693bd677ce771898b712207b167ba15b,szczecin,tenement,72.5,3.0,3.0,3.0,1992.0,53.43895,14.570897,1.85,17.0,0.09,1.12,0.199,0.224,0.225,1.231,0.247,condominium,brick,premium,no,no,no,no,yes,690000,9517.241379310344,2.0
51d2cc36949d0dd378f21f89103fb442,szczecin,blockOfFlats,88.0,3.0,3.0,3.0,1992.0,53.443016,14.497764,4.72,5.0,0.4,0.56,0.42,0.375,0.277,2.187,0.326,cooperative,brick,premium,no,yes,no,no,yes,814990,9261.25,5.0
7295fc18a7d78806ce5a7b1f8a048019,szczecin,blockOfFlats,50.53,2.0,2.0,4.0,1950.0,53.43191267,14.54941535,1.22,75.0,0.186,0.271,0.18,0.248,0.048,0.481,0.069,condominium,brick,premium,no,no,yes,no,no,485000,9598.258460320601,1.0
e535d36e74e4e780f62bd05112e01f92,szczecin,apartmentBuilding,33.46,1.0,1.0,17.0,2023.0,53.404167,14.503333,4.38,5.0,0.834,1.803,0.337,1.177,0.067,2.558,0.21,condominium,brick,premium,no,no,yes,no,no,351330,10500.0,4.0
347637651955f4c076615db57cb09944,szczecin,blockOfFlats,38.3,2.0,4.0,10.0,1970.0,53.41169875,14.52667189,2.62,15.0,0.199,0.434,0.478,0.132,0.085,0.962,0.353,condominium,concreteSlab,premium,no,no,yes,no,yes,429000,11201.044386422976,3.0
e513aa43486785ca53a9f888ffb8f7bd,szczecin,blockOfFlats,68.0,3.0,4.0,4.0,1950.0,53.43346936,14.56971645,1.26,9.0,0.519,0.98,0.371,0.392,0.117,0.704,0.38,condominium,brick,premium,no,no,no,no,no,477000,7014.705882352941,1.0
1555b62abce3f8010ebfc2a347d94349,szczecin,tenement,107.31,5.0,3.0,4.0,1938.0,53.4268,14.5353,1.74,32.0,0.075,0.562,0.211,0.48,0.057,0.615,0.053,condominium,brick,premium,yes,yes,no,no,yes,649000,6047.898611499394,2.0
